"Term","Jaccard","Odds_Ratio","Fold_Enrichment","PValue","FDR","Genes"
"R-HSA-975956~Nonsense Mediated Decay (NMD) independent of the Exon Junction Complex (EJC)",0.00833333333333333,8.60429944028774,8.22708333333333,0.114781261034539,0.174701872943522,"6218"
"R-HSA-948021~Transport to the Golgi and subsequent modification",0.00925925925925926,8.88749336730564,8.18445595854922,0.0246044376833064,0.0845437820509393,"5537, 9632"
"GO:0034976~response to endoplasmic reticulum stress",0.00826446280991736,8.51426356672618,8.14226804123711,0.11590755084441,0.175601277953655,"1965"
"R-HSA-4420097~VEGFA-VEGFR2 Pathway",0.00826446280991736,8.51426356672618,8.14226804123711,0.11590755084441,0.175601277953655,"3320"
"R-HSA-72766~Translation",0.00952380952380952,9.13054063992703,8.08668941979522,0.00584141993524657,0.0487395947790613,"1938, 1965, 6218"
"R-HSA-15869~Metabolism of nucleotides",0.00819672131147541,8.42411423909967,8.05918367346939,0.117032464893111,0.176490337861795,"7295"
"hsa05215_Prostate_cancer",0.00819672131147541,8.42411423909967,8.05918367346939,0.117032464893111,0.176490337861795,"3320"
"R-HSA-5620912~Anchoring of the basal body to the plasma membrane",0.00813008130081301,8.33947198061726,7.97777777777778,0.118156004791196,0.176561137000056,"3320"
"R-HSA-380320~Recruitment of NuMA to mitotic centrosomes",0.00813008130081301,8.33947198061726,7.97777777777778,0.118156004791196,0.176561137000056,"3320"
"KW-0931~ER-Golgi transport",0.00813008130081301,8.33947198061726,7.97777777777778,0.118156004791196,0.176561137000056,"9632"
"R-HSA-9694516~SARS-CoV-2 Infection",0.00934579439252336,8.94520419835497,7.92441471571906,0.00617805222103371,0.0487395947790613,"3320, 6218, 9632"
"R-HSA-9692914~SARS-CoV-1-host interactions",0.00806451612903226,8.2549525440957,7.898,0.119278172147412,0.177028237395254,"6218"
"KW-0346~Stress response",0.00806451612903226,8.2549525440957,7.898,0.119278172147412,0.177028237395254,"3320"
"WP5287:17q12 copy number variation syndrome",0.00806451612903226,8.2549525440957,7.898,0.119278172147412,0.177028237395254,"31"
"GO:0034599~cellular response to oxidative stress",0.008,8.17068836322393,7.81980198019802,0.120398968568706,0.177886764371781,"1965"
"R-HSA-9679191~Potential therapeutics for SARS",0.008,8.17068836322393,7.81980198019802,0.120398968568706,0.177886764371781,"3320"
"R-HSA-72689~Formation of a pool of free 40S subunits",0.00793650793650794,8.09086604617054,7.74313725490196,0.121518395660224,0.17913723045642,"6218"
"KW-0753~Steroid metabolism",0.0078740157480315,8.01117111406659,7.66796116504854,0.122636455025315,0.180380077346652,"3069"
"GO:0051087~protein-folding chaperone binding",0.0078125,7.93302887095801,7.59423076923077,0.123753148265533,0.180404589471533,"950"
"KW-0819~tRNA processing",0.0078125,7.93302887095801,7.59423076923077,0.123753148265533,0.180404589471533,"11180"
"WP4932:7q11 23 copy number variation syndrome",0.0078125,7.93302887095801,7.59423076923077,0.123753148265533,0.180404589471533,"31"
"hsa04137_Mitophagy",0.0078125,7.93302887095801,7.59423076923077,0.123753148265533,0.180404589471533,"1965"
"R-HSA-2187338~Visual phototransduction",0.00775193798449612,7.85639711673792,7.52190476190476,0.124868476980638,0.1816268756082,"26020"
"GO:0046718~symbiont entry into host cell",0.00769230769230769,7.78123521757415,7.45094339622641,0.125982442768595,0.182214852264089,"950"
"hsa04922_Glucagon_signaling_pathway",0.00769230769230769,7.78123521757415,7.45094339622641,0.125982442768595,0.182214852264089,"31"
"GO:0045296~cadherin binding",0.00879765395894428,8.370696031213,7.42758620689655,0.00738350211114658,0.0517543663674018,"1938, 23042, 3069"
"R-HSA-8856825~Cargo recognition for clathrin-mediated endocytosis",0.00763358778625954,7.70750388853385,7.38130841121495,0.127095047225583,0.18283848899119,"950"
"R-HSA-163685~Integration of energy metabolism",0.00763358778625954,7.70750388853385,7.38130841121495,0.127095047225583,0.18283848899119,"31"
"R-HSA-194138~Signaling by VEGF",0.00757575757575758,7.63516503437335,7.31296296296296,0.12820629194599,0.183231650362897,"3320"
"WP5353:Macrophage stimulating protein MSP signaling",0.00757575757575758,7.63516503437335,7.31296296296296,0.12820629194599,0.183231650362897,"31"
"hsa05417_Lipid_and_atherosclerosis",0.00836820083682008,7.92361643724093,7.31296296296296,0.0302959014286068,0.091585766530719,"1965, 3320"
"R-HSA-6785807~Interleukin-4 and Interleukin-13 signaling",0.0075187969924812,7.56418163466265,7.24587155963303,0.12931617852242,0.183617777295904,"3320"
"KW-0249~Electron transport",0.0075187969924812,7.56418163466265,7.24587155963303,0.12931617852242,0.183617777295904,"7295"
"hsa04659_Th17_cell_differentiation",0.0075187969924812,7.56418163466265,7.24587155963303,0.12931617852242,0.183617777295904,"3320"
"GO:0003690~double-stranded DNA binding",0.00746268656716418,7.49451766233473,7.18,0.130424708545691,0.184393553461149,"10771"
"WP4874:CAMKK2 pathway",0.00746268656716418,7.49451766233473,7.18,0.130424708545691,0.184393553461149,"31"
"hsa04914_Progesterone-mediated_oocyte_maturation",0.00740740740740741,7.42613802709326,7.11531531531532,0.131531883604838,0.185558958375857,"3320"
"R-HSA-9755511~KEAP1-NFE2L2 pathway",0.00735294117647059,7.3590085369883,7.05178571428571,0.132637705287118,0.186317633122803,"7295"
"WP5426:HDAC6 interactions in the central nervous system",0.00735294117647059,7.3590085369883,7.05178571428571,0.132637705287118,0.186317633122803,"3320"
"GO:0007005~mitochondrion organization",0.0072992700729927,7.29309587296816,6.98938053097345,0.133742175178006,0.187067946517638,"55186"
"R-HSA-1799339~SRP-dependent cotranslational protein targeting to membrane",0.0072992700729927,7.29309587296816,6.98938053097345,0.133742175178006,0.187067946517638,"6218"
"KW-0143~Chaperone",0.008,7.53263053339204,6.95859030837004,0.033186776266843,0.0935379978438469,"23184, 3320"
"R-HSA-157579~Telomere Maintenance",0.0072463768115942,7.22836757241001,6.9280701754386,0.134845294861205,0.18820960304032,"5537"
"GO:0051082~unfolded protein binding",0.00719424460431655,7.16479201858018,6.86782608695652,0.135947065918638,0.189344533423836,"3320"
"R-HSA-975957~Nonsense Mediated Decay (NMD) enhanced by the Exon Junction Complex (EJC)",0.00714285714285714,7.10233843372575,6.80862068965517,0.137047489930458,0.190070091742876,"6218"
"R-HSA-927802~Nonsense-Mediated Decay (NMD)",0.00714285714285714,7.10233843372575,6.80862068965517,0.137047489930458,0.190070091742876,"6218"
"GO:0001764~neuron migration",0.00704225352112676,6.97770525715975,6.69322033898305,0.139244303129017,0.192303711268706,"3320"
"R-HSA-2408522~Selenoamino acid metabolism",0.00704225352112676,6.97770525715975,6.69322033898305,0.139244303129017,0.192303711268706,"6218"
"GO:0010976~positive regulation of neuron projection development",0.00699300699300699,6.91849148548555,6.63697478991597,0.140340695467213,0.193410706358176,"950"
"GO:0006888~endoplasmic reticulum to Golgi vesicle-mediated transport",0.00694444444444444,6.86028359573538,6.58166666666667,0.141435747062715,0.194104288855944,"9632"
"R-HSA-9820952~Respiratory Syncytial Virus Infection Pathway",0.00694444444444444,6.86028359573538,6.58166666666667,0.141435747062715,0.194104288855944,"3320"
"GO:0003729~mRNA binding",0.00743494423791822,6.93824735753808,6.42113821138211,0.0384250942020394,0.0972463773717518,"3069, 3320"
"hsa05132_Salmonella_infection",0.0072992700729927,6.79781759338387,6.29322709163347,0.0398534982165831,0.0986562069059567,"3320, 7295"
"R-HSA-2559580~Oxidative Stress Induced Senescence",0.00666666666666667,6.52983378980363,6.26825396825397,0.147977988909656,0.202658790657065,"7295"
"GO:0042826~histone deacetylase binding",0.00662251655629139,6.47768657348902,6.21889763779528,0.149063699204638,0.203720388913005,"3320"
"GO:0031175~neuron projection development",0.00657894736842105,6.42636005672767,6.1703125,0.150148081278238,0.204124735672031,"4134"
"GO:0003712~transcription coregulator activity",0.00657894736842105,6.42636005672767,6.1703125,0.150148081278238,0.204124735672031,"55249"
"R-HSA-196849~Metabolism of water-soluble vitamins and cofactors",0.0065359477124183,6.37583507876952,6.12248062015504,0.151231136687732,0.204551805499283,"31"
"WP4217:Ebola virus infection in host",0.0065359477124183,6.37583507876952,6.12248062015504,0.151231136687732,0.204551805499283,"1965"
"KW-0254~Endocytosis",0.00649350649350649,6.32609307571257,6.07538461538462,0.15231286698865,0.205591030338589,"26020"
"R-HSA-2132295~MHC class II antigen presentation",0.00645161290322581,6.27711605648992,6.02900763358779,0.153393273734777,0.206200794200848,"9632"
"hsa04142_Lysosome",0.00636942675159236,6.18138773327243,5.93834586466165,0.155550122769088,0.2086725573344,"950"
"GO:0000278~mitotic cell cycle",0.00632911392405063,6.13462334278776,5.89402985074627,0.156626568156135,0.209260750937728,"10899"
"KW-0810~Translation regulation",0.00632911392405063,6.13462334278776,5.89402985074627,0.156626568156135,0.209260750937728,"1965"
"hsa03010_Ribosome",0.00628930817610063,6.08854638648434,5.85037037037037,0.157701696186123,0.210268928248164,"6218"
"hsa05012_Parkinson_disease",0.0068259385665529,6.30982695295718,5.85037037037037,0.0454634072401181,0.107772291852701,"1965, 7295"
"WP4630:Measles virus infection",0.00625,6.04315238985971,5.80735294117647,0.158775508404142,0.211271264732489,"1965"
"GO:0006364~rRNA processing",0.0062111801242236,5.99842624956043,5.76496350364963,0.159848006353548,0.211411879370821,"6218"
"hsa04210_Apoptosis",0.0062111801242236,5.99842624956043,5.76496350364963,0.159848006353548,0.211411879370821,"1965"
"hsa04910_Insulin_signaling_pathway",0.00617283950617284,5.954353300286,5.7231884057971,0.160919191575965,0.212400381637491,"31"
"hsa04915_Estrogen_signaling_pathway",0.00613496932515337,5.91091929983013,5.68201438848921,0.161989065611289,0.212529654082011,"3320"
"hsa05162_Measles",0.00613496932515337,5.91091929983013,5.68201438848921,0.161989065611289,0.212529654082011,"1965"
"R-HSA-9679506~SARS-CoV Infections",0.00680272108843537,6.32621889974697,5.65489260143198,0.0154328999441155,0.0703054330787486,"3320, 6218, 9632"
"R-HSA-211000~Gene Silencing by RNA",0.00609756097560976,5.86811041469478,5.64142857142857,0.163057629997687,0.213504601354256,"3320"
"KW-0540~Nuclease",0.00606060606060606,5.82591320624306,5.60141843971631,0.1641248862716,0.214047565395963,"9797"
"WP2853:Endoderm differentiation",0.00606060606060606,5.82591320624306,5.60141843971631,0.1641248862716,0.214047565395963,"31"
"GO:0044325~transmembrane transporter binding",0.00602409638554217,5.78431461736136,5.56197183098592,0.165190835967744,0.21458453147493,"3320"
"R-HSA-73886~Chromosome Maintenance",0.00602409638554217,5.78431461736136,5.56197183098592,0.165190835967744,0.21458453147493,"5537"
"KW-0904~Protein phosphatase",0.00598802395209581,5.74330195960465,5.52307692307692,0.166255480619114,0.215115572556487,"5537"
"hsa04936_Alcoholic_liver_disease",0.00598802395209581,5.74330195960465,5.52307692307692,0.166255480619114,0.215115572556487,"31"
"WP3888:VEGFA VEGFR2 signaling",0.00662251655629139,6.14508268663736,5.49744779582367,0.0166342045838237,0.0736062286524963,"31, 3320, 7295"
"R-HSA-1632852~Macroautophagy",0.00595238095238095,5.70286290080224,5.48472222222222,0.167318821756984,0.216065250142877,"3320"
"GO:0000226~microtubule cytoskeleton organization",0.00591715976331361,5.6629854531038,5.44689655172414,0.168380860910908,0.216584009328541,"4134"
"R-HSA-9678108~SARS-CoV-1 Infection",0.00591715976331361,5.6629854531038,5.44689655172414,0.168380860910908,0.216584009328541,"6218"
"WP2857:Mesodermal commitment pathway",0.00588235294117647,5.62365796144735,5.40958904109589,0.169441599608726,0.217521896953667,"31"
"R-HSA-8856828~Clathrin-mediated endocytosis",0.00581395348837209,5.54735680773648,5.33648648648649,0.171559181738821,0.219810201602865,"950"
"R-HSA-9018519~Estrogen-dependent gene expression",0.00571428571428571,5.43565496068199,5.23046357615894,0.174725839610605,0.223431093147284,"3320"
"WP3932:Focal adhesion PI3K Akt mTOR signaling",0.00613496932515337,5.60940607111623,5.21320132013201,0.055854879429194,0.118196131953391,"31, 3320"
"GO:0008283~cell population proliferation",0.00561797752808989,5.32831746453403,5.12857142857143,0.177880875546913,0.225269989109604,"55249"
"R-HSA-1169410~Antiviral mechanism by IFN-stimulated genes",0.00561797752808989,5.32831746453403,5.12857142857143,0.177880875546913,0.225269989109604,"1965"
"WP4396:Nonalcoholic fatty liver disease",0.00561797752808989,5.32831746453403,5.12857142857143,0.177880875546913,0.225269989109604,"1965"
"hsa04921_Oxytocin_signaling_pathway",0.00561797752808989,5.32831746453403,5.12857142857143,0.177880875546913,0.225269989109604,"1938"
"GO:0042127~regulation of cell population proliferation",0.00558659217877095,5.29346376161051,5.09548387096774,0.178929978610122,0.226161976817418,"10899"
"hsa04932_Non-alcoholic_fatty_liver_disease",0.00555555555555556,5.25905778416836,5.06282051282051,0.179977796401585,0.226613117925988,"1965"
"WP2882:Nuclear receptors meta pathway",0.00593471810089021,5.40800373741808,5.03057324840764,0.059490317454585,0.121955150781899,"3320, 7295"
"R-HSA-446203~Asparagine N-linked glycosylation",0.00591715976331361,5.39045470659264,5.01460317460317,0.059824875103483,0.122258934790919,"5537, 9632"
"KW-0436~Ligase",0.00549450549450549,5.19142394555569,4.99873417721519,0.18206958220387,0.227504717646609,"31"
"GO:0007605~sensory perception of sound",0.00546448087431694,5.15819660097098,4.96729559748428,0.183113553227758,0.227504717646609,"950"
"R-HSA-9612973~Autophagy",0.00546448087431694,5.15819660097098,4.96729559748428,0.183113553227758,0.227504717646609,"3320"
"R-HSA-9010553~Regulation of expression of SLITs and ROBOs",0.00546448087431694,5.15819660097098,4.96729559748428,0.183113553227758,0.227504717646609,"6218"
"KW-0112~Calmodulin-binding",0.00546448087431694,5.15819660097098,4.96729559748428,0.183113553227758,0.227504717646609,"8721"
"hsa04217_Necroptosis",0.00546448087431694,5.15819660097098,4.96729559748428,0.183113553227758,0.227504717646609,"3320"
"hsa05160_Hepatitis_C",0.00546448087431694,5.15819660097098,4.96729559748428,0.183113553227758,0.227504717646609,"1965"
"GO:0003735~structural constituent of ribosome",0.00540540540540541,5.09278156922341,4.9055900621118,0.185197659041002,0.22922578175641,"6218"
"R-HSA-2262752~Cellular responses to stress",0.00606060606060606,5.911034436933,4.9055900621118,0.00299446566509946,0.0473758143823298,"1965, 3320, 6218, 7295, 9797"
"KW-0276~Fatty acid metabolism",0.00540540540540541,5.09278156922341,4.9055900621118,0.185197659041002,0.22922578175641,"31"
"GO:0003723~RNA binding",0.00613915416098226,7.13376827580364,4.90220689655172,4.20443979385903e-05,0.0137905625238576,"11180, 1938, 1965, 3069, 3320, 4134, 6218, 7295, 8721"
"R-HSA-9658195~Leishmania infection",0.00529100529100529,4.96695834397038,4.78666666666667,0.189350567734875,0.233046852596769,"7295"
"R-HSA-9824443~Parasitic Infection Pathways",0.00529100529100529,4.96695834397038,4.78666666666667,0.189350567734875,0.233046852596769,"7295"
"hsa04140_Autophagy",0.00520833333333333,4.87730788925286,4.70119047619048,0.192451906312862,0.236420319365614,"1965"
"KW-0444~Lipid biosynthesis",0.00518134715025907,4.84809647540536,4.67337278106509,0.193483152282224,0.23724289326568,"31"
"KW-0131~Cell cycle",0.00568181818181818,5.34041939100013,4.62547584187408,0.0100655797580581,0.0565514212022939,"10771, 10899, 11180, 5537"
"R-HSA-5653656~Vesicle-mediated transport",0.00565770862800566,5.31599226284694,4.60524781341108,0.0102178098559113,0.056804095470151,"3320, 5537, 950, 9632"
"KW-0456~Lyase",0.00510204081632653,4.76244274819505,4.59186046511628,0.196569310340955,0.2405773648949,"23042"
"hsa05164_Influenza_A",0.0050761421319797,4.73453977878732,4.56531791907514,0.197595508023552,0.241382966971044,"1965"
"KW-0445~Lipid transport",0.00505050505050505,4.70695420737967,4.53908045977011,0.198620447339893,0.242184039879126,"3069"
"R-HSA-8978868~Fatty acid metabolism",0.0050251256281407,4.67968167988083,4.51314285714286,0.199644129768819,0.242980610627727,"31"
"hsa05168_Herpes_simplex_virus_1_infection",0.00485436893203883,4.49745127051507,4.33956043956044,0.206774837797777,0.251193136287669,"1965"
"GO:0005198~structural molecule activity",0.00483091787439614,4.47244174469636,4.31584699453552,0.207788518166588,0.251957981362813,"4134"
"R-HSA-8953897~Cellular responses to stimuli",0.00534188034188034,5.16134124548961,4.31113537117904,0.00520214559693806,0.0480648945294558,"1965, 3320, 6218, 7295, 9797"
"R-HSA-6791226~Major pathway of rRNA processing in the nucleolus and cytosol",0.00476190476190476,4.39912100811684,4.24623655913978,0.210822103205983,0.254694842915515,"6218"
"KW-0689~Ribosomal protein",0.00476190476190476,4.39912100811684,4.24623655913978,0.210822103205983,0.254694842915515,"6218"
"GO:0004888~transmembrane signaling receptor activity",0.00471698113207547,4.35159376835036,4.20106382978723,0.212838294445477,0.25618701129584,"950"
"R-HSA-69275~G2/M Transition",0.00471698113207547,4.35159376835036,4.20106382978723,0.212838294445477,0.25618701129584,"3320"
"R-HSA-453274~Mitotic G2-G2/M phases",0.00467289719626168,4.30509300990847,4.15684210526316,0.214849540253846,0.257967124472722,"3320"
"GO:0005525~GTP binding",0.00491400491400491,4.40119334155326,4.11354166666667,0.0844130452265111,0.151128025829367,"1938, 3320"
"GO:0006897~endocytosis",0.0045662100456621,4.19312855651699,4.05025641025641,0.219856094746173,0.263185398090309,"26020"
"R-HSA-8868773~rRNA processing in the nucleus and cytosol",0.00454545454545455,4.17089522878342,4.02959183673469,0.220853721223479,0.26341825658655,"6218"
"KW-0879~Wnt signaling pathway",0.00454545454545455,4.17089522878342,4.02959183673469,0.220853721223479,0.26341825658655,"23184"
"R-HSA-9711123~Cellular response to chemical stress",0.00452488687782805,4.14973760947115,4.00913705583756,0.221850122930442,0.264126462145862,"7295"
"GO:0051897~positive regulation of phosphatidylinositol 3-kinase/protein kinase B signal transduction",0.0045045045045045,4.12859491873314,3.98888888888889,0.222845301308115,0.264351749833857,"7295"
"R-HSA-2559583~Cellular Senescence",0.0045045045045045,4.12859491873314,3.98888888888889,0.222845301308115,0.264351749833857,"7295"
"R-HSA-5357801~Programmed Cell Death",0.00448430493273543,4.10747595192324,3.96884422110553,0.223839257795928,0.2650515399172,"3320"
"GO:0016055~Wnt signaling pathway",0.00446428571428571,4.08638679394931,3.949,0.224831993831695,0.26526940279423,"23184"
"hsa05207_Chemical_carcinogenesis",0.00446428571428571,4.08638679394931,3.949,0.224831993831695,0.26526940279423,"3320"
"hsa05130_Pathogenic_Escherichia_coli_infection",0.00440528634361234,4.02539470518159,3.89064039408867,0.227802893580566,0.267811287076794,"9632"
"R-HSA-5663205~Infectious disease",0.00479386385426654,4.59212741254797,3.86021505376344,0.00825512147151319,0.053638602063611,"1938, 3320, 6218, 7295, 9632"
"GO:0006412~translation",0.00436681222707424,3.9855318336249,3.85268292682927,0.229777417440044,0.268688031801549,"6218"
"R-HSA-72312~rRNA processing",0.00434782608695652,3.96589304029793,3.83398058252427,0.230762860867066,0.269072731987869,"6218"
"GO:0003714~transcription corepressor activity",0.00432900432900433,3.94644577236984,3.81545893719807,0.231747093861503,0.269072731987869,"10771"
"R-HSA-5617833~Cilium Assembly",0.00432900432900433,3.94644577236984,3.81545893719807,0.231747093861503,0.269072731987869,"3320"
"R-HSA-376176~Signaling by ROBO receptors",0.00432900432900433,3.94644577236984,3.81545893719807,0.231747093861503,0.269072731987869,"6218"
"R-HSA-68877~Mitotic Prometaphase",0.00431034482758621,3.9271874200646,3.79711538461538,0.232730117848271,0.269736673689869,"3320"
"GO:0008289~lipid binding",0.00427350427350427,3.8892272628307,3.76095238095238,0.234692544490425,0.271053361242463,"3069"
"GO:0005516~calmodulin binding",0.00425531914893617,3.87052046746478,3.74312796208531,0.235671949987622,0.271229472266456,"8721"
"R-HSA-199991~Membrane Trafficking",0.00449101796407186,4.0452317744743,3.66780185758514,0.0469958442292538,0.109441405464775,"5537, 950, 9632"
"GO:0001701~in utero embryonic development",0.00404858299595142,3.65933271842173,3.54170403587444,0.247331360774958,0.282664412314237,"9632"
"R-HSA-8939211~ESR-mediated signaling",0.00404858299595142,3.65933271842173,3.54170403587444,0.247331360774958,0.282664412314237,"3320"
"R-HSA-9012999~RHO GTPase cycle",0.00419287211740042,3.70668473055021,3.47929515418502,0.111958649719044,0.172467531023641,"11180, 3320"
"KW-0945~Host-virus interaction",0.00421348314606742,3.7777850313217,3.43391304347826,0.0552447447950033,0.117778357828685,"10771, 3320, 950"
"GO:0051726~regulation of cell cycle",0.00384615384615385,3.4543580309034,3.34661016949153,0.259769667314763,0.294825089547551,"55249"
"hsa05171_Coronavirus_disease",0.00384615384615385,3.4543580309034,3.34661016949153,0.259769667314763,0.294825089547551,"6218"
"GO:0051607~defense response to virus",0.00383141762452107,3.43954549601395,3.33248945147679,0.260718242757745,0.294881322843242,"10771"
"GO:0050821~protein stabilization",0.00383141762452107,3.43954549601395,3.33248945147679,0.260718242757745,0.294881322843242,"3320"
"GO:0000976~transcription cis-regulatory region binding",0.00381679389312977,3.42485786060087,3.31848739495798,0.261665651202027,0.295443489136884,"9921"
"R-HSA-6798695~Neutrophil degranulation",0.00391389432485323,3.4409837945365,3.23688524590164,0.126106010560818,0.182214852264089,"1938, 3320"
"GO:0006325~chromatin organization",0.00371747211895911,3.32541270724883,3.22367346938776,0.268264949734235,0.301855586664937,"10771"
"GO:0019901~protein kinase binding",0.00389105058365759,3.41934139288644,3.21710794297352,0.127375257422047,0.182840632098168,"10899, 1938"
"GO:0042981~regulation of apoptotic process",0.0037037037037037,3.3116697898461,3.21056910569106,0.26920307159355,0.302392491379056,"3320"
"GO:0042803~protein homodimerization activity",0.00390117035110533,3.47758912088472,3.1718875502008,0.0669084008136653,0.131412906987319,"3320, 7295, 950"
"GO:0009410~response to xenobiotic stimulus",0.0036101083032491,3.21852138921888,3.12173913043478,0.275737669996044,0.308675616923899,"3320"
"GO:0006629~lipid metabolic process",0.00355871886120996,3.16757969439959,3.07315175097276,0.279446502671156,0.312294558351411,"26020"
"WP2059:Alzheimer 39 s disease and miRNA effects",0.00348432055749129,3.09408287277798,3.00304182509506,0.284975585331097,0.316854210130847,"1965"
"WP5124:Alzheimer 39 s disease",0.00348432055749129,3.09408287277798,3.00304182509506,0.284975585331097,0.316854210130847,"1965"
"R-HSA-5668914~Diseases of metabolism",0.00343642611683849,3.04693694266155,2.95805243445693,0.288638988071642,0.320384392851095,"31"
"R-HSA-422475~Axon guidance",0.00352733686067019,3.07650214528411,2.90367647058824,0.150293059953645,0.204124735672031,"3320, 6218"
"GO:0008017~microtubule binding",0.00335570469798658,2.967756766515,2.88248175182482,0.295006627992877,0.326899236424539,"4134"
"GO:0006886~intracellular protein transport",0.00334448160535117,2.95677576317418,2.872,0.295911811820116,0.327349323025288,"9632"
"R-HSA-9824446~Viral Infection Pathways",0.00352526439482961,3.11886074416,2.85814234016888,0.0855293478407046,0.151146864636556,"3320, 6218, 9632"
"hsa05020_Prion_disease",0.00332225913621262,2.93505258659872,2.85126353790614,0.297718833425745,0.328793863177254,"1965"
"R-HSA-913531~Interferon Signaling",0.00327868852459016,2.89253758987322,2.81067615658363,0.301319529297827,0.332211111293066,"1965"
"GO:0003713~transcription coactivator activity",0.00326797385620915,2.88209802291182,2.80070921985816,0.30221693023122,0.332514278367527,"8721"
"R-HSA-9675108~Nervous system development",0.00337837837837838,2.93704667406534,2.77609841827768,0.161391462428612,0.212529654082011,"3320, 6218"
"KW-0498~Mitosis",0.00316455696202532,2.78164909707249,2.70479452054795,0.311130292235531,0.34130680887376,"10899"
"R-HSA-9006931~Signaling by Nuclear Receptors",0.00311526479750779,2.73389452732132,2.65925925925926,0.315545882716985,0.345572786414595,"3320"
"KW-0687~Ribonucleoprotein",0.00308641975308642,2.70606657205365,2.63266666666667,0.31818218111292,0.347879184683459,"6218"
"GO:0031625~ubiquitin protein ligase binding",0.00305810397553517,2.6787894565935,2.60660066006601,0.320808729995039,0.35016726601788,"3320"
"R-HSA-1852241~Organelle biogenesis and maintenance",0.00304878048780488,2.66981664339003,2.59802631578947,0.321682085706907,0.350537289408191,"3320"
"R-HSA-1643685~Disease",0.00320855614973262,3.05949386856731,2.56012965964344,0.0251311547255079,0.0845437820509393,"1938, 31, 3320, 6218, 7295, 9632"
"KW-0156~Chromatin regulator",0.00294117647058824,2.56647598850238,2.49936708860759,0.33207862144699,0.360072025899546,"10771"
"GO:0003924~GTPase activity",0.00277777777777778,2.41078555985309,2.35059523809524,0.349067100213447,0.377868016072642,"1938"
"WP4172:PI3K Akt signaling",0.00275482093663912,2.38905958190825,2.32979351032448,0.351579317246395,0.379960514190503,"3320"
"R-HSA-1640170~Cell Cycle",0.00282087447108604,2.41984264627384,2.30262390670554,0.215103684583199,0.257967124472722,"3320, 5537"
"GO:0061630~ubiquitin protein ligase activity",0.00266666666666667,2.30579173329577,2.25014245014245,0.361535422595658,0.390077692800579,"9921"
"R-HSA-71291~Metabolism of amino acids and derivatives",0.00264550264550265,2.28584864239589,2.23107344632768,0.364001422717862,0.392093486540094,"6218"
"GO:0045893~positive regulation of DNA-templated transcription",0.00271739130434783,2.32462761381459,2.21542776998597,0.227789802878528,0.267811287076794,"8721, 9921"
"R-HSA-392499~Metabolism of proteins",0.00278035217794254,2.60356591201651,2.21542776998597,0.0467283711567005,0.109441405464775,"1938, 1965, 5537, 6218, 7295, 9632"
"R-HSA-194315~Signaling by Rho GTPases",0.002710027100271,2.31783261918339,2.20923076923077,0.228732400926572,0.268422996436192,"11180, 3320"
"KW-0010~Activator",0.0027027027027027,2.31107883545207,2.20306834030683,0.229675357668768,0.268688031801549,"7295, 8721"
"R-HSA-168249~Innate Immune System",0.00273224043715847,2.3697810136774,2.20204460966543,0.152990445371092,0.206081585551205,"1938, 3320, 7295"
"R-HSA-3700989~Transcriptional Regulation by TP53",0.00260416666666667,2.24687723802739,2.19388888888889,0.368906020214174,0.396725162722128,"7295"
"hsa04151_PI3K-Akt_signaling_pathway",0.00259067357512953,2.23414749706357,2.18176795580111,0.370532801978831,0.397822451879072,"3320"
"R-HSA-382551~Transport of small molecules",0.00266666666666667,2.27822430973733,2.17276478679505,0.234395261339591,0.271053361242463,"1965, 3069"
"R-HSA-1430728~Metabolism",0.00272108843537415,2.54063236867789,2.16779505946935,0.0511237486882759,0.114575237484182,"26020, 31, 3320, 6218, 7295, 9632"
"KW-0694~RNA-binding",0.00265957446808511,2.27170398874796,2.16680384087792,0.235340214428511,0.271229472266456,"1965, 3069"
"R-HSA-9716542~Signaling by Rho GTPases, Miro GTPases and RHOBTB3",0.0026525198938992,2.26522109856763,2.1608755129959,0.236285474573489,0.27145931929984,"11180, 3320"
"R-HSA-983169~Class I MHC mediated antigen processing & presentation",0.00255102040816327,2.19714373644954,2.14619565217391,0.3753890290717,0.402377782795809,"9632"
"hsa05014_Amyotrophic_lateral_sclerosis",0.00254452926208651,2.19105026530012,2.14037940379404,0.376194895525393,0.402583770741693,"1965"
"WP5420:ADHD and autism ASD pathways",0.00253164556962025,2.17896602886015,2.1288409703504,0.377803635068552,0.40364688046412,"31"
"GO:0019899~enzyme binding",0.00251889168765743,2.16701601501097,2.11742627345845,0.37940839135228,0.404702284109098,"950"
"KW-0443~Lipid metabolism",0.00259067357512953,2.2084881791973,2.10894526034713,0.244805447870536,0.280755898257118,"3069, 31"
"R-HSA-556833~Metabolism of lipids",0.00256410256410256,2.18401380389967,2.08665785997358,0.248598543666684,0.283618512426687,"31, 9632"
"GO:0051301~cell division",0.00242718446601942,2.08137940459528,2.03556701030928,0.391318047699799,0.416728310537448,"4134"
"hsa05010_Alzheimer_disease",0.00241545893719807,2.0704726560625,2.02512820512821,0.392889325770088,0.417723497091049,"1965"
"R-HSA-1280215~Cytokine Signaling in Immune system",0.00245098039215686,2.08078769679484,1.99192938209332,0.265702569308201,0.299486057502027,"1965, 3320"
"GO:0008285~negative regulation of cell population proliferation",0.0023696682464455,2.02783999973639,1.98442211055276,0.399135587241338,0.423677904903427,"11180"
